	Trees	rmse of log
0	1	0.26352605136942786
1	2	0.2639532553594144
2	3	0.26296153831560587
3	4	0.2625647915699363
4	5	0.26341168190226627
5	6	0.2637525615157495
6	7	0.2641976971825948
7	8	0.263476863001462
8	9	0.26240361411124813
9	10	0.26334984639830306
10	11	0.26373076221166875
11	12	0.2630177171400625
12	13	0.2633176948269575
13	14	0.26264252547280104
14	15	0.2644004592028733
15	16	0.26377628742958226
16	17	0.26260951135510185
17	18	0.26412632179833634
18	19	0.2636721710510859
19	20	0.26400738935336254
20	21	0.26285123649429787
21	22	0.2633398079010657
22	23	0.26419585377740423
23	24	0.2635832950360656
24	25	0.26333049395491287
25	26	0.26324855570758704
26	27	0.26246167765548273
27	28	0.2630062352077489
28	29	0.26478837195724286
29	30	0.26243087668794596
30	31	0.263119732793323
31	32	0.26447860560935993
32	33	0.2639804724794371
33	34	0.26289651175554835
34	35	0.263369293873912
35	36	0.2637453934323532
36	37	0.2639467840524269
37	38	0.2630854893711519
38	39	0.26395179489749976
39	40	0.2626523176785513
40	41	0.26303618424147396
41	42	0.262816929714236
42	43	0.26307556356673933
43	44	0.2637541660477344
44	45	0.2643892278022385
45	46	0.2639968345975981
46	47	0.26434318179543853
47	48	0.26344777965843913
48	49	0.2628153806937319
49	50	0.26305433100114733
50	51	0.26304776668728175
51	52	0.26324985923254623
52	53	0.2644709803693882
53	54	0.2637007576495635
54	55	0.26345694584811596
55	56	0.26295299843645215
56	57	0.26311286233908254
57	58	0.26327632774989573
58	59	0.2629893109135248
59	60	0.2628297527954077
60	61	0.2636675017739213
61	62	0.2639773323308729
62	63	0.26316888838337127
63	64	0.2659650712720066
64	65	0.26448252841642655
65	66	0.2641788013838206
66	67	0.2637834262261565
67	68	0.264026195711586
68	69	0.2622144164904461
69	70	0.2627007754981422
70	71	0.26341576938437616
71	72	0.26389937430698474
72	73	0.26456886058055734
73	74	0.263633862666822
74	75	0.2635041531178854
75	76	0.26393109638811646
76	77	0.2628006875177173
77	78	0.26321555446456746
78	79	0.2628387224185998
79	80	0.26209789246259196
80	81	0.26456444279061003
81	82	0.26311806245718733
82	83	0.26202689661093626
83	84	0.2645966923789092
84	85	0.2636118490358565
85	86	0.2630280004401646
86	87	0.263212386095577
87	88	0.26348158346454326
88	89	0.26218711786568427
89	90	0.2623187928559531
90	91	0.2642760164982342
91	92	0.26379356359990236
92	93	0.2627948522887887
93	94	0.26228654036749194
94	95	0.2625383553085812
95	96	0.2627531284861482
96	97	0.2639192214920973
97	98	0.2638627366151444
98	99	0.2642947103917951
99	100	0.262355360957467
100	101	0.26610956075322717
101	102	0.2628299334041628
102	103	0.26341238408326384
103	104	0.26365243246650044
104	105	0.26331445672671255
105	106	0.26426420173227555
106	107	0.2632025733454955
107	108	0.2647479968691408
108	109	0.26370714708891463
109	110	0.26397522511470906
110	111	0.2633492763332763
111	112	0.2632024535954027
112	113	0.26426371483879524
113	114	0.26371222252408866
114	115	0.26307549292525767
115	116	0.263316526539176
116	117	0.264810895641231
117	118	0.26212730807850526
118	119	0.2627222779814381
119	120	0.26300827040668956
120	121	0.2637369664436674
121	122	0.26318339457147594
122	123	0.2634436541460393
123	124	0.26327016162431094
124	125	0.2639755711266536
125	126	0.2626740051356515
126	127	0.2634886781315377
127	128	0.2634757409297567
128	129	0.2645597794797108
129	130	0.26283079593402836
130	131	0.26282255299183344
131	132	0.26308402542354264
132	133	0.26275234606008646
133	134	0.26295159699492526
134	135	0.2631651891290192
135	136	0.2624873347858684
136	137	0.2646221106495383
137	138	0.2634108453899163
138	139	0.2649817008387401
139	140	0.2629822973774438
140	141	0.2642236949238448
141	142	0.263297736094817
142	143	0.26348594119265323
143	144	0.2638364713630695
144	145	0.26334756064141385
145	146	0.26369734435538533
146	147	0.2636569784574771
147	148	0.2632329034302279
148	149	0.26622023705276726
149	150	0.26239786953001343
150	151	0.2639635717565015
151	152	0.26409571232595885
152	153	0.26286158911118385
153	154	0.2652597988943105
154	155	0.2638461995060572
155	156	0.26335025022358977
156	157	0.2637376389219422
157	158	0.2628648552131539
158	159	0.2630014041321966
159	160	0.2641337022325765
160	161	0.2636169213636747
161	162	0.262579302635431
162	163	0.2640039672444097
163	164	0.26330984329956664
164	165	0.2629974805907314
165	166	0.2640122755720309
166	167	0.26273544976368524
167	168	0.26307438440256986
168	169	0.26377130728819814
169	170	0.2623986271280571
170	171	0.26414672491888647
171	172	0.26303976715815375
172	173	0.2624931669055924
173	174	0.2627483520801653
174	175	0.26437679913096457
175	176	0.26322168656923006
176	177	0.26326481691523046
177	178	0.2625293561519612
178	179	0.2633066036371149
179	180	0.26275644976245704
180	181	0.26316964344493154
181	182	0.26347522665535655
182	183	0.2628472308171947
183	184	0.2634523774583163
184	185	0.2626263422159537
185	186	0.26315265050869757
186	187	0.2624605440740147
187	188	0.26328387061237946
188	189	0.2627202003019989
189	190	0.2622390769556528
190	191	0.2636947055930037
191	192	0.2624058858104082
192	193	0.26280432053042235
193	194	0.26339046582659187
194	195	0.26402399178200636
195	196	0.2654196760774304
196	197	0.2633683619203727
197	198	0.2637379018915973
198	199	0.2634012914427233
